Time,Open,High,Low,Last,Change,Volume,"Open Int",IV,Delta,Gamma,Theta,Vega,Rho,Theo,Price,Strike
11/22/2019,0.63,0.63,0.63,0.63,0,0,135,12.79%,0.02871798138726,0.0011145869726975,-0.0023554610005252,0.29869102497245,0.16954924045867,0.61001599651643,310.96,450
11/20/2019,0.63,0.63,0.63,0.63,-0.07,2,133,13.07%,0.031250481644307,0.0011696891535808,-0.0025629801177772,0.32052892598723,0.18429960076508,0.6850198608711,310.77,450
11/19/2019,0.7,0.7,0.7,0.7,0,0,133,12.76%,0.02968957161188,0.0011429456516076,-0.0024165456694337,0.30858288928476,0.17641034985409,0.6349999986163,311.93,450
11/18/2019,0.7,0.7,0.7,0.7,0,15,76,12.81%,0.030397940316775,0.0011600932576175,-0.0024723347088606,0.3149487760798,0.18077505614493,0.65502118436059,312.02,450
11/14/2019,0.63,0.7,0.63,0.7,0,0,76,12.83%,0.028008091993433,0.0010874151372203,-0.0022846185573476,0.29266475163413,0.166257342726,0.59499999996993,309.55,450
11/13/2019,0.63,0.7,0.63,0.7,0,2,75,12.83%,0.027834911432168,0.0010833154274986,-0.0022763357245277,0.29091377335337,0.1652008168616,0.59001681670887,309.1,450
11/12/2019,0.7,0.7,0.7,0.7,-0.01,1,75,12.96%,0.029437941663231,0.0011225513247577,-0.0024135945749138,0.30483931229715,0.17457594512263,0.63499999994731,309,450
11/11/2019,0.7,0.71,0.7,0.71,0,0,72,12.91%,0.028339020758429,0.0010937385828478,-0.0023259752147638,0.2949280835571,0.1681977917725,0.60501589418315,308.35,450
11/08/2019,0.7,0.71,0.7,0.71,0.08,5,72,12.89%,0.029100566437828,0.0011151891398017,-0.0023752685110598,0.30262675131659,0.17361079436463,0.62501349500974,308.94,450
11/07/2019,0.62,0.63,0.62,0.63,0.04,3,70,13.01%,0.029544998496584,0.0011212268331559,-0.0024186952767361,0.30587983473116,0.17574063926395,0.63999999519237,308.18,450
11/06/2019,0.57,0.59,0.57,0.59,0.02,11,74,13.00%,0.02779387444975,0.0010699112017408,-0.0022725359630329,0.28991145685907,0.16513927949464,0.59501430315746,307.1,450
11/05/2019,0.56,0.57,0.56,0.57,0.03,6,70,13.04%,0.028333486169395,0.0010834183048173,-0.0023179836321933,0.29469305450309,0.16841563099872,0.61002502540128,307.03,450
11/04/2019,0.54,0.54,0.54,0.54,0,0,70,13.01%,0.028335839195539,0.0010837435671325,-0.002308947316947,0.29522208764969,0.16884635615048,0.60999999880575,307.37,450
11/01/2019,0.54,0.54,0.54,0.54,0,0,70,13.13%,0.028176728641735,0.0010710576163455,-0.0022965370791449,0.29319730123201,0.16772110062685,0.61001855003479,306.14,450
10/31/2019,0.54,0.54,0.54,0.54,0,0,70,13.27%,0.026303527611421,0.0010097439432578,-0.0021599766952961,0.2744900940354,0.15539748365878,0.56499999979899,303.33,450
10/30/2019,0.54,0.54,0.54,0.54,0,0,70,13.24%,0.027512069533825,0.0010471929238217,-0.0022595423910702,0.28589493136297,0.16307285637575,0.59501827484804,304.14,450
10/29/2019,0.54,0.54,0.54,0.54,0,0,70,13.41%,0.028493146173791,0.001066879767664,-0.0023527522460422,0.29361368765467,0.16831511839065,0.62500537392285,303.21,450
10/28/2019,0.54,0.54,0.54,0.54,0,0,75,13.43%,0.02884460203358,0.0010754593972018,-0.002378973052798,0.29688378989666,0.17059283213455,0.63501918189866,303.3,450
10/25/2019,0.54,0.54,0.54,0.54,0,12,75,13.46%,0.027472205247122,0.0010341699888022,-0.0022693338132434,0.28400884999799,0.16224926926665,0.60001415102247,301.6,450
10/24/2019,0.49,0.54,0.49,0.54,0.06,8,73,13.25%,0.023961689895453,0.00094055934719646,-0.0019741173929986,0.25247101322228,0.14158584155908,0.5050165588534,300.37,450
10/23/2019,0.48,0.48,0.48,0.48,-0.01,2,71,13.19%,0.023011714709679,0.00091421865101735,-0.0018949059796783,0.24378673590574,0.13603922454792,0.48001238119069,299.88,450
10/22/2019,0.49,0.49,0.49,0.49,0.01,2,69,13.27%,0.023145336314443,0.00091471154356115,-0.00191249251078,0.24440783528349,0.13651656182983,0.48501082018503,299.01,450
10/18/2019,0.55,0.55,0.55,0.55,0.12,1,67,13.44%,0.02377616013234,0.00092523778510975,-0.0019639426087219,0.24971184403297,0.14021461372808,0.50501237553585,297.97,450
10/17/2019,0.56,0.56,0.43,0.43,0.01,23,47,13.19%,0.022980014650221,0.00091151364316141,-0.0018844946006679,0.24389020103375,0.1365357685558,0.48001209819136,299.28,450
10/16/2019,0.42,0.42,0.42,0.42,-0.05,2,45,13.13%,0.021606002329274,0.00087126290115512,-0.0017713690637897,0.23100611062753,0.12830800358088,0.44501349471259,298.4,450
10/14/2019,0.37,0.47,0.37,0.47,0.11,4,40,13.21%,0.020538374073632,0.00083517215129528,-0.0016975017414412,0.21976311286034,0.12128263526505,0.42002026498417,295.95,450
10/11/2019,0.36,0.36,0.36,0.36,-0.09,2,40,13.16%,0.020558396791254,0.00083690368861221,-0.0016906632447783,0.22058383759286,0.12199272548191,0.42001692176786,296.28,450
10/10/2019,0.45,0.45,0.45,0.45,0,0,40,13.29%,0.01859137935002,0.00076867742069796,-0.0015357449705099,0.20058728632429,0.10940975561537,0.37501255396389,293.24,450
10/09/2019,0.45,0.45,0.45,0.45,0.13,27,40,13.42%,0.017867864955513,0.00074006442514325,-0.0014808527571239,0.19273229068319,0.10456357068862,0.360007288993,291.27,450
10/08/2019,0.43,0.43,0.32,0.32,-0.16,3,39,13.76%,0.018081465012384,0.00073591912611208,-0.0015107008753659,0.19295885445055,0.1045894915909,0.36999999977567,288.53,450
10/04/2019,0.48,0.48,0.48,0.48,0.15,1,38,13.05%,0.017405141543571,0.00073456451144233,-0.001411198043309,0.19103460346843,0.10360648009562,0.34501058315341,294.35,450
10/03/2019,0.33,0.33,0.33,0.33,0,0,38,13.87%,0.020591166794006,0.00080762627919348,-0.0017021771702365,0.21750700479732,0.12027919803373,0.43501621950396,290.42,450
10/02/2019,0.33,0.33,0.33,0.33,-0.14,2,36,13.51%,0.016540329303469,0.00069303639400477,-0.0013737520402091,0.17918884971742,0.096567131834093,0.3300146514666,288.06,450
10/01/2019,0.47,0.47,0.47,0.47,0,0,36,13.20%,0.018605853770284,0.00076988884844596,-0.0015218898673637,0.20178771774305,0.11069293240316,0.37501148161771,293.24,450
09/30/2019,0.47,0.47,0.47,0.47,-0.03,1,35,13.14%,0.021524126992848,0.00086418732008151,-0.0017455633630575,0.23117800046124,0.12948996196249,0.44501204234815,296.77,450
09/26/2019,0.5,0.5,0.5,0.5,0,0,35,13.13%,0.022117165996157,0.00088173489074878,-0.0017869199901887,0.23727290315627,0.1337121565443,0.46001346690181,297,450
09/25/2019,0.5,0.5,0.5,0.5,-0.13,1,34,12.99%,0.021617140261382,0.00087200443454701,-0.0017399567652113,0.23336855768422,0.13124887205402,0.4449999998741,297.62,450
09/24/2019,0.63,0.63,0.63,0.63,0,0,34,13.35%,0.022723790691041,0.0008901710543346,-0.0018376014120574,0.24209057968802,0.136954762954,0.48000214911509,295.87,450
09/23/2019,0.63,0.63,0.63,0.63,-0.03,10,24,13.24%,0.024582315248312,0.0009500791524447,-0.0019774244050566,0.26080951559554,0.14939117672912,0.52502324879948,298.21,450
09/20/2019,0.69,0.7,0.62,0.66,0,0,24,13.34%,0.025833179168367,0.00098125670128748,-0.0020743828902378,0.27239743109758,0.15735472017825,0.56000442343423,298.28,450
09/18/2019,0.65,0.65,0.65,0.65,0.65,2,N/A,13.00%,0.025722086806346,0.00099218275883468,-0.002036209241214,0.27425822178021,0.15879751186001,0.55002701680846,301.1,450
"Downloaded from Barchart.com as of 02-03-2022 06:25am CST"
